Player,Gameweek,Goals,Cumulative Goals
Ash,1,1,1
Ash,2,1,2
Ash,3,0,2
Ash,4,0,2
Ash,5,0,2
Ash,6,0,2
Ash,7,0,2
Ash,8,3,5
Ash,9,0,5
Ash,10,0,5
Ash,11,0,5
Baker,1,0,0
Baker,2,0,0
Baker,3,0,0
Baker,4,0,0
Baker,5,0,0
Baker,6,0,0
Baker,7,0,0
Baker,8,0,0
Baker,9,0,0
Baker,10,0,0
Baker,11,0,0
Ben B,1,0,0
Ben B,2,0,0
Ben B,3,0,0
Ben B,4,0,0
Ben B,5,0,0
Ben B,6,0,0
Ben B,7,0,0
Ben B,8,0,0
Ben B,9,0,0
Ben B,10,0,0
Ben B,11,0,0
Bruce,1,1,1
Bruce,2,2,3
Bruce,3,0,3
Bruce,4,0,3
Bruce,5,0,3
Bruce,6,1,4
Bruce,7,1,5
Bruce,8,1,6
Bruce,9,0,6
Bruce,10,1,7
Bruce,11,0,7
Jack J,1,0,0
Jack J,2,0,0
Jack J,3,0,0
Jack J,4,0,0
Jack J,5,0,0
Jack J,6,0,0
Jack J,7,0,0
Jack J,8,0,0
Jack J,9,0,0
Jack J,10,0,0
Jack J,11,0,0
Jake H,1,0,0
Jake H,2,0,0
Jake H,3,1,1
Jake H,4,0,1
Jake H,5,0,1
Jake H,6,0,1
Jake H,7,0,1
Jake H,8,0,1
Jake H,9,3,4
Jake H,10,0,4
Jake H,11,0,4
Keenan,1,0,0
Keenan,2,0,0
Keenan,3,0,0
Keenan,4,0,0
Keenan,5,0,0
Keenan,6,0,0
Keenan,7,0,0
Keenan,8,0,0
Keenan,9,0,0
Keenan,10,0,0
Keenan,11,0,0
Lewis T,1,0,0
Lewis T,2,0,0
Lewis T,3,1,1
Lewis T,4,0,1
Lewis T,5,0,1
Lewis T,6,1,2
Lewis T,7,1,3
Lewis T,8,4,7
Lewis T,9,0,7
Lewis T,10,1,8
Lewis T,11,1,9
Logan,1,2,2
Logan,2,3,5
Logan,3,0,5
Logan,4,0,5
Logan,5,0,5
Logan,6,0,5
Logan,7,0,5
Logan,8,2,7
Logan,9,1,8
Logan,10,0,8
Logan,11,0,8
Matt C,1,0,0
Matt C,2,0,0
Matt C,3,0,0
Matt C,4,0,0
Matt C,5,0,0
Matt C,6,0,0
Matt C,7,0,0
Matt C,8,0,0
Matt C,9,0,0
Matt C,10,0,0
Matt C,11,0,0
Rich,1,0,0
Rich,2,0,0
Rich,3,0,0
Rich,4,0,0
Rich,5,0,0
Rich,6,0,0
Rich,7,0,0
Rich,8,0,0
Rich,9,0,0
Rich,10,0,0
Rich,11,0,0
Sam G,1,0,0
Sam G,2,0,0
Sam G,3,0,0
Sam G,4,0,0
Sam G,5,0,0
Sam G,6,0,0
Sam G,7,0,0
Sam G,8,0,0
Sam G,9,0,0
Sam G,10,0,0
Sam G,11,0,0
Sam M,1,0,0
Sam M,2,0,0
Sam M,3,0,0
Sam M,4,0,0
Sam M,5,0,0
Sam M,6,0,0
Sam M,7,0,0
Sam M,8,0,0
Sam M,9,0,0
Sam M,10,0,0
Sam M,11,0,0
Sam T,1,0,0
Sam T,2,2,2
Sam T,3,0,2
Sam T,4,0,2
Sam T,5,1,3
Sam T,6,0,3
Sam T,7,0,3
Sam T,8,0,3
Sam T,9,0,3
Sam T,10,0,3
Sam T,11,0,3
Stan,1,0,0
Stan,2,0,0
Stan,3,0,0
Stan,4,0,0
Stan,5,0,0
Stan,6,0,0
Stan,7,0,0
Stan,8,0,0
Stan,9,0,0
Stan,10,0,0
Stan,11,0,0
TG,1,2,2
TG,2,0,2
TG,3,0,2
TG,4,0,2
TG,5,0,2
TG,6,0,2
TG,7,0,2
TG,8,0,2
TG,9,0,2
TG,10,0,2
TG,11,0,2
